=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     bodyPerformance
Instances:    10745
Attributes:   12
              age
              gender
              height_cm
              weight_kg
              body fat_%
              diastolic
              systolic
              gripForce
              sit and bend forward_cm
              sit-ups counts
              broad jump_cm
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities
Attribute mappings:

Model attributes                   	    Incoming attributes
-----------------------------------	    ----------------
(numeric) age                      	--> 1 (numeric) age
(nominal) gender                   	--> 2 (nominal) gender
(numeric) height_cm                	--> 3 (numeric) height_cm
(numeric) weight_kg                	--> 4 (numeric) weight_kg
(numeric) body fat_%               	--> 5 (numeric) body fat_%
(numeric) diastolic                	--> 6 (numeric) diastolic
(numeric) systolic                 	--> 7 (numeric) systolic
(numeric) gripForce                	--> 8 (numeric) gripForce
(numeric) sit and bend forward_cm  	--> 9 (numeric) sit and bend forward_cm
(numeric) sit-ups counts           	--> 10 (numeric) sit-ups counts
(numeric) broad jump_cm            	--> 11 (numeric) broad jump_cm
(nominal) class                    	--> 12 (nominal) class


Time taken to build model: 4.28 seconds

=== Predictions on test set ===

    inst#     actual  predicted      error
     2311     27.1       27.291      0.191 
     2312     18.9       32.222     13.322 
     2313     28.5       29.536      1.036 
     2314     18         21.015      3.015 
     2315     17.6       19.704      2.104 
     2316     32         27.308     -4.692 
     2317     20.6       23.324      2.724 
     2318     31.7       27.018     -4.682 
     2319     15.2       15.73       0.53  
     2320     18.4       16.345     -2.055 
     2321     35.8       27.179     -8.621 
     2322     22.1       15.997     -6.103 
     2323     21.8       31.76       9.96  
     2324     23         22.179     -0.821 
     2325     35.7       32.364     -3.336 
     2326     23.4       19.488     -3.912 
     2327     17.6       18.644      1.044 
     2328     29.5       25.654     -3.846 
     2329     28         30.176      2.176 
     2330     29.9       27.218     -2.682 
     2331     34.8       33.383     -1.417 
     2332     27.2       24.605     -2.595 
     2333     21.4       18.612     -2.788 
     2334     30.3       27.704     -2.596 
     2335     15.2       14.954     -0.246 
     2336     25.7       27.949      2.249 
     2337     34.8       34.749     -0.051 
     2338     24.2       19.308     -4.892 
     2339     14.1       25.705     11.605 
     2340     22         26.643      4.643 
     2341     24.2       26.865      2.665 
     2342     33.6       30.412     -3.188 
     2343     17.4       20.04       2.64  
     2344     29.9       22.488     -7.412 
     2345     18.3       16.202     -2.098 
     2346     25.1       29.663      4.563 
     2347     35.3       36.564      1.264 
     2348     43         35.494     -7.506 
     2349     29.2       28.193     -1.007 
     2350     21.2       22.484      1.284 
     2351     22.2       20.352     -1.848 
     2352     32.1       28.454     -3.646 
     2353     33.6       30.239     -3.361 
     2354      9.8       12.664      2.864 
     2355     22.9       19.193     -3.707 
     2356     22.4       20.499     -1.901 
     2357     32.7       31.978     -0.722 
     2358     30.7       23.127     -7.573 
     2359     22.5       19.846     -2.654 
     2360     33.4       30.393     -3.007 
     2361     25.9       20.797     -5.103 
     2362     17.5       19.257      1.757 
     2363     29.1       23.036     -6.064 
     2364     23.9       24.84       0.94  
     2365     30.4       26.646     -3.754 
     2366     15         20.24       5.24  
     2367     29.7       32.628      2.928 
     2368     26.7       22.134     -4.566 
     2369     18.1       20.123      2.023 
     2370     21.4       28.356      6.956 
     2371     28.8       30.29       1.49  
     2372     21         18.371     -2.629 
     2373     21.3       20.516     -0.784 
     2374     20.3       20.349      0.049 
     2375     39.2       38.193     -1.007 
     2376     19.4       20.892      1.492 
     2377     19.7       19.813      0.113 
     2378     25         19.451     -5.549 
     2379     17.2       15.496     -1.704 
     2380     32.4       32.696      0.296 
     2381     13.6       18.994      5.394 
     2382     13.5       13.126     -0.374 
     2383     30.6       25.874     -4.726 
     2384     16.5       19.215      2.715 
     2385     18.5       18.388     -0.112 
     2386     26.5       29.891      3.391 
     2387     27         23.553     -3.447 
     2388     38.4       36.699     -1.701 
     2389     17.1       19.332      2.232 
     2390     19.6       19.417     -0.183 
     2391     39.3       34.621     -4.679 
     2392     21.3       23.783      2.483 
     2393     24.7       24.599     -0.101 
     2394     33.9       33.556     -0.344 
     2395     18.8       19.763      0.963 
     2396     26         21.14      -4.86  
     2397     25.4       21.384     -4.016 
     2398     23.7       20.393     -3.307 
     2399     27.1       26.471     -0.629 
     2400     19.8       19.149     -0.651 
     2401     14.6       15.627      1.027 
     2402     19.7       21.253      1.553 
     2403     25.3       19.25      -6.05  
     2404     27.4       34.821      7.421 
     2405     26.6       26.63       0.03  
     2406     24.4       27.979      3.579 
     2407     13.2       15.592      2.392 
     2408     27.3       26.851     -0.449 
     2409     20.3       18.193     -2.107 
     2410     12.8       16.593      3.793 
     2411     18.3       19.133      0.833 
     2412     34.8       29.353     -5.447 
     2413     34.2       35.104      0.904 
     2414     31.7       30.159     -1.541 
     2415     13.6       20.04       6.44  
     2416     25.4       26.519      1.119 
     2417     25.5       25.804      0.304 
     2418     25.9       16.609     -9.291 
     2419     24         24.605      0.605 
     2420     21.2       21.131     -0.069 
     2421     24.8       21.259     -3.541 
     2422     27.9       27.338     -0.562 
     2423     27.7       31.135      3.435 
     2424     11.7       16.538      4.838 
     2425     39.8       38.518     -1.282 
     2426     19.3       18.746     -0.554 
     2427     12.3       16.658      4.358 
     2428     23.9       27.611      3.711 
     2429     13.3       18.844      5.544 
     2430     26.3       23.967     -2.333 
     2431     24.9       25.892      0.992 
     2432     25.3       24.494     -0.806 
     2433     21.4       19.455     -1.945 
     2434     30.6       30.661      0.061 
     2435     31         26.484     -4.516 
     2436     30.3       29.043     -1.257 
     2437      9.8       18.604      8.804 
     2438     25.3       25.639      0.339 
     2439     36.2       34.137     -2.063 
     2440     27.1       25.688     -1.412 
     2441     22.2       22.158     -0.042 
     2442     19.8       17.57      -2.23  
     2443     13.7       17.068      3.368 
     2444     20         17.319     -2.681 
     2445     15.8       18.195      2.395 
     2446     30.1       26.805     -3.295 
     2447     33.8       32.321     -1.479 
     2448     22.6       20.23      -2.37  
     2449     19.5       20.887      1.387 
     2450     27.3       25.155     -2.145 
     2451     12.9       17.356      4.456 
     2452     21.1       18.589     -2.511 
     2453     18.4       24.961      6.561 
     2454     20.2       22.275      2.075 
     2455     19.3       18.986     -0.314 
     2456     20.1       21.853      1.753 
     2457     18.7       20.656      1.956 
     2458     21.8       17.121     -4.679 
     2459     24.9       21.275     -3.625 
     2460     28.9       25.459     -3.441 
     2461     24.1       22.14      -1.96  
     2462     10.1       16.558      6.458 
     2463     28.3       28.975      0.675 
     2464     34.3       29.62      -4.68  
     2465     12.1       13.635      1.535 
     2466     26.1       29.08       2.98  
     2467     25.7       20.7       -5     
     2468     32.6       31.595     -1.005 
     2469     16.5       13.544     -2.956 
     2470      8.7       12.964      4.264 
     2471      5.5       15.77      10.27  
     2472     15.3       16.962      1.662 
     2473     29.3       20.801     -8.499 
     2474     32.5       27.779     -4.721 
     2475     27.6       24.972     -2.628 
     2476     20.5       25.252      4.752 
     2477     26.3       25.007     -1.293 
     2478     25         25.914      0.914 
     2479     24.7       21.708     -2.992 
     2480     10.8       18.463      7.663 
     2481     17.6       16.358     -1.242 
     2482     24.5       30.964      6.464 
     2483     19.4       14.262     -5.138 
     2484     21.653     19.057     -2.596 
     2485     19.9       20.638      0.738 
     2486     25.7       27.823      2.123 
     2487     14.6       17.888      3.288 
     2488     25.1       30.38       5.28  
     2489     30.7       27.067     -3.633 
     2490     27.1       25.866     -1.234 
     2491     27.8       19.912     -7.888 
     2492     38.8       36.455     -2.345 
     2493     33.7       27.907     -5.793 
     2494     19.6       21.93       2.33  
     2495     36.2       34.334     -1.866 
     2496     23         19.561     -3.439 
     2497     11.6       15.785      4.185 
     2498     34         33.938     -0.062 
     2499     13.4       17.976      4.576 
     2500     19.9       20.016      0.116 
     2501     18.3       18.903      0.603 
     2502     12.3       15.187      2.887 
     2503     12         16.654      4.654 
     2504     26.6       22.318     -4.282 
     2505     29.8       27.463     -2.337 
     2506     18.7       20.906      2.206 
     2507     24.5       26.841      2.341 
     2508     19.9       21.177      1.277 
     2509     21.6       21.867      0.267 
     2510     15.7       19.996      4.296 
     2511     23.6       20.683     -2.917 
     2512     15.3       19.871      4.571 
     2513     19.6       19.251     -0.349 
     2514     23.5       24.655      1.155 
     2515     19.8       22.187      2.387 
     2516     22.8       24.493      1.693 
     2517     19.6       21.014      1.414 
     2518     12.9       14.578      1.678 
     2519     29.3       26.757     -2.543 
     2520     25.8       19.033     -6.767 
     2521     35.2       36.405      1.205 
     2522     21.6       27.706      6.106 
     2523     23.4       21.576     -1.824 
     2524     29.4       28.837     -0.563 
     2525      8.6       12.566      3.966 
     2526     21.6       20.181     -1.419 
     2527     24.4       20.325     -4.075 
     2528     23.4       19.518     -3.882 
     2529     18.3       20.407      2.107 
     2530     31.5       26.822     -4.678 
     2531     25.6       17.536     -8.064 
     2532     17.1       19.094      1.994 
     2533     33.3       34.777      1.477 
     2534     24         23.907     -0.093 
     2535     23.2       20.798     -2.402 
     2536     22.2       20.252     -1.948 
     2537     21.3       19.962     -1.338 
     2538     30         32.519      2.519 
     2539     29.9       25.27      -4.63  
     2540     16.8       20.315      3.515 
     2541     20.9       21.071      0.171 
     2542     30.9       26.663     -4.237 
     2543     14.9       20.938      6.038 
     2544     28.9       28.303     -0.597 
     2545     20.7       23.86       3.16  
     2546     42.1       40.605     -1.495 
     2547     17.1       22.827      5.727 
     2548     20.1       21.671      1.571 
     2549     16         13.235     -2.765 
     2550     26.8       20.66      -6.14  
     2551     22.7       22.215     -0.485 
     2552     20.2       24.593      4.393 
     2553     25.4       22.646     -2.754 
     2554     10.3       16.686      6.386 
     2555     19.4       28.147      8.747 
     2556     31.7       29.427     -2.273 
     2557     33.7       28.169     -5.531 
     2558     37.7       32.687     -5.013 
     2559     42.4       36.569     -5.831 
     2560     18.9       21.286      2.386 
     2561     42.8       38.411     -4.389 
     2562     13.7       19.548      5.848 
     2563     24.2       26.678      2.478 
     2564     28.7       33.356      4.656 
     2565     25.8       18.506     -7.294 
     2566     25.5       25.868      0.368 
     2567     17.5       15.625     -1.875 
     2568     30.3       31.114      0.814 
     2569     26.2       23.244     -2.956 
     2570     22.4       23.373      0.973 
     2571     21.7       21.103     -0.597 
     2572     23.1       16.196     -6.904 
     2573     20.4       16.589     -3.811 
     2574     28         24.037     -3.963 
     2575     22.2       26.67       4.47  
     2576     34.1       33.926     -0.174 
     2577     15.1       15.531      0.431 
     2578     32.8       36.18       3.38  
     2579     16.7       19.65       2.95  
     2580     30.4       30.171     -0.229 
     2581     21         20.679     -0.321 
     2582     21.6       16.288     -5.312 
     2583     23.8       28.994      5.194 
     2584     12         17.871      5.871 
     2585     22.6       23.662      1.062 
     2586     25.5       23.068     -2.432 
     2587     26.5       23.541     -2.959 
     2588     23.3       20.196     -3.104 
     2589     23.1       20.967     -2.133 
     2590     18.3       18.296     -0.004 
     2591     37.2       32.774     -4.426 
     2592     17         22.224      5.224 
     2593     16.2       15.898     -0.302 
     2594     24.3       28.774      4.474 
     2595     14.5       11.86      -2.64  
     2596     18.6       28.041      9.441 
     2597     29.1       25.737     -3.363 
     2598     19.6       21.799      2.199 
     2599     18.2       12.954     -5.246 
     2600     18.5       19.568      1.068 
     2601     25.8       20.384     -5.416 
     2602     46.1       38.387     -7.713 
     2603     38.9       36.005     -2.895 
     2604     35.9       33.943     -1.957 
     2605     14.4       14.894      0.494 
     2606     16.8       17.745      0.945 
     2607     23.9       25.457      1.557 
     2608     42.3       35.64      -6.66  
     2609     18.2       19.253      1.053 
     2610     18.2       18.924      0.724 
     2611     27.4       25.411     -1.989 
     2612     20.2       22.003      1.803 
     2613     41.3       32.414     -8.886 
     2614     17.4       21.39       3.99  
     2615     33.3       28.643     -4.657 
     2616     19.6       22.347      2.747 
     2617     24.3       24.373      0.073 
     2618     19.5       21.193      1.693 
     2619     16.8       16.744     -0.056 
     2620     28.8       28.043     -0.757 
     2621      8         15.004      7.004 
     2622     28.2       30.289      2.089 
     2623     27.2       29.019      1.819 
     2624     19         22.016      3.016 
     2625     27.3       23.58      -3.72  
     2626     10.6       13.166      2.566 
     2627     19.4       27.618      8.218 
     2628     22         22.513      0.513 
     2629     20.2       21.396      1.196 
     2630     20.7       18.751     -1.949 
     2631     25.5       23.775     -1.725 
     2632     25.9       28.338      2.438 
     2633     19.9       19.64      -0.26  
     2634     25.5       23.235     -2.265 
     2635     32.3       37.245      4.945 
     2636     19.9       23.798      3.898 
     2637     28.4       28.361     -0.039 
     2638     18.2       17.374     -0.826 
     2639     16.3       15.397     -0.903 
     2640     29.6       30.231      0.631 
     2641     17.9       17.426     -0.474 
     2642     25.6       24.564     -1.036 
     2643      9.3       15.267      5.967 
     2644     54.9       33.068    -21.832 
     2645     25.8       26.7        0.9   
     2646     22.4       21.981     -0.419 
     2647     26.035     25.131     -0.905 
     2648     24.1       20.304     -3.796 

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.63 seconds

=== Summary ===

Correlation coefficient                  0.854 
Mean absolute error                      2.9911
Root mean squared error                  3.7854
Relative absolute error                 51.3957 %
Root relative squared error             52.1475 %
Total Number of Instances             2648     

